study_accession	sample_accession	experiment_accession	run_accession	tax_id	scientific_name	library_name	fastq_ftp	submitted_ftp	sra_ftp	sample_alias
PRJEB51537	SAMEA13322046	ERX8729796	ERR9187013	6550	Mytilus edulis	1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR918/003/ERR9187013/ERR9187013_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR918/003/ERR9187013/ERR9187013_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR918/ERR9187013/1_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR918/ERR9187013/1_R2.fastq.gz		sam_1
PRJEB51537	SAMEA13322047	ERX8729797	ERR9187014	6550	Mytilus edulis	2	ftp.sra.ebi.ac.uk/vol1/fastq/ERR918/004/ERR9187014/ERR9187014_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR918/004/ERR9187014/ERR9187014_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR918/ERR9187014/2_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR918/ERR9187014/2_R2.fastq.gz		sam_2
PRJEB51537	SAMEA13322048	ERX8729798	ERR9187015	6550	Mytilus edulis	3	ftp.sra.ebi.ac.uk/vol1/fastq/ERR918/005/ERR9187015/ERR9187015_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR918/005/ERR9187015/ERR9187015_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR918/ERR9187015/3_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR918/ERR9187015/3_R2.fastq.gz		sam_3
PRJEB51537	SAMEA13322049	ERX8729799	ERR9187016	6550	Mytilus edulis	4	ftp.sra.ebi.ac.uk/vol1/fastq/ERR918/006/ERR9187016/ERR9187016_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR918/006/ERR9187016/ERR9187016_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR918/ERR9187016/4_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR918/ERR9187016/4_R2.fastq.gz		sam_4
PRJEB51537	SAMEA13322050	ERX8729800	ERR9187017	6550	Mytilus edulis	5	ftp.sra.ebi.ac.uk/vol1/fastq/ERR918/007/ERR9187017/ERR9187017_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR918/007/ERR9187017/ERR9187017_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR918/ERR9187017/5_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR918/ERR9187017/5_R2.fastq.gz		sam_5
PRJEB51537	SAMEA13322051	ERX8729801	ERR9187018	6550	Mytilus edulis	6	ftp.sra.ebi.ac.uk/vol1/fastq/ERR918/008/ERR9187018/ERR9187018_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR918/008/ERR9187018/ERR9187018_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR918/ERR9187018/6_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR918/ERR9187018/6_R2.fastq.gz		sam_6
PRJEB51537	SAMEA13322052	ERX8729802	ERR9187019	6550	Mytilus edulis	7	ftp.sra.ebi.ac.uk/vol1/fastq/ERR918/009/ERR9187019/ERR9187019_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR918/009/ERR9187019/ERR9187019_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR918/ERR9187019/7_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR918/ERR9187019/7_R2.fastq.gz		sam_7
PRJEB51537	SAMEA13322053	ERX8729803	ERR9187020	6550	Mytilus edulis	8	ftp.sra.ebi.ac.uk/vol1/fastq/ERR918/000/ERR9187020/ERR9187020_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR918/000/ERR9187020/ERR9187020_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR918/ERR9187020/8_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR918/ERR9187020/8_R2.fastq.gz		sam_8
PRJEB51537	SAMEA13322054	ERX8729804	ERR9187021	6550	Mytilus edulis	9	ftp.sra.ebi.ac.uk/vol1/fastq/ERR918/001/ERR9187021/ERR9187021_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR918/001/ERR9187021/ERR9187021_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR918/ERR9187021/9_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR918/ERR9187021/9_R2.fastq.gz		sam_9
PRJEB51537	SAMEA13322055	ERX8729805	ERR9187022	6550	Mytilus edulis	10	ftp.sra.ebi.ac.uk/vol1/fastq/ERR918/002/ERR9187022/ERR9187022_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR918/002/ERR9187022/ERR9187022_2.fastq.gz	ftp.sra.ebi.ac.uk/vol1/run/ERR918/ERR9187022/10_R1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR918/ERR9187022/10_R2.fastq.gz		sam_10
