asm	C.L10	C.L20	C.L30	C.L40	C.L50	C.N10	C.N20	C.N30	C.N40	C.N50	C.gc_content	C.longest	C.mean	C.median	C.sequence_count	C.shortest	C.total_bps	S.L10	S.L20	S.L30	S.L40	S.L50	S.N10	S.N20	S.N30	S.N40	S.N50	S.gc_content	S.longest	S.mean	S.median	S.sequence_count	S.shortest	S.total_bps
Mcor_GCA017311375	20	55	103	170	261	5499615	3851261	2875331	1996967	1481111	32.4478062627118	12691456	242879.27399596837	42077	6449	1039	1566328438	1	2	3	4	6	141585364	122148919	122084758	102382230	99542347	32.4478062627118	144576766	353299.4898511502	21293	4434	1039	1566529938
MgalATL_GCA900618805	505	1264	2238	3447	4922	192739	145656	115218	94042	77035	32.14443695460032	556078	54645.08555099904	39489	22922	210	1252574651	205	507	883	1343	1903	491144	374642	310077	253512	207642	32.14443695460032	1090743	121226.05738867354	77568	10577	525	1282208009
MeduEUS_GCA905397895	90	233	420	662	977	1525058	1110188	871233	660844	511485	32.16564556044769	3417918	306207.2807576266	184637.5	5966	12384	1826832637	40	107	198	315	464	3403810	2322565	1778613	1382697	1097279	32.16564556044769	10529124	547195.496555855	292104	3339	13456	1827085763
MeduAM_GCA019925415	70	182	338	548	835	1784190	1237813	911312	684956	490737	32.29813684917603	4080771	170400.66487714226	62522	9686	2235	1650500840	1	2	3	5	6	130508752	125276673	124612239	116589102	116503180	32.29813684917603	143812365	1475704.4110813227	28931	1119	10009	1651313236
MgalMED_v1	2368	6310	11709	18796	28020	62181	43293	32489	24936	19105	32.26250091956965	525550	8594.825552132692	3916	234047	48	2011593136	500	1377	2659	4524	7312	306660	198078	137617	94459	61458	32.26250091956965	1136388	14465.109451680686	4014	146101	1000	2113366956
MgalMED_v2	2421	6403	11823	18908	28148	60493	42596	32272	24680	18954	32.2545822030898	296297	8606.501884056095	3974	231681	48	1993962963	503	1379	2664	4522	7293	300274	197826	136231	93349	61498	32.2545822030898	1151342	14689.135721256116	4071	142439	1000	2092305803
MgalMED_v3	1756	4553	8252	12916	18757	66719	48371	37649	30118	24000	32.23334248995165	296297	12665.85744202594	7308	123676	1	1566462585	390	1047	1968	3230	4982	309692	211742	154565	112746	79992	32.23334248995165	1075180	24284.725212257603	7586	68431	1000	1661828031
MgalMED_v4	1701	4444	8077	12685	18459	68832	49335	38459	30520	24369	32.24346604241331	525550	12732.258065038675	7215	123465	1	1571988242	387	1037	1954	3209	4944	322898	215469	156393	114098	80989	32.24346604241331	1050737	23906.43176093428	7366	69872	1000	1670390200
MgalMED_v5	1701	4444	8077	12685	18459	68832	49335	38459	30520	24369	32.24346604241331	525550	12732.876841704534	7216	123459	1	1571988242	375	995	1853	3003	4545	331473	228171	169969	126557	93624	32.24346604241331	1050737	26499.67921874753	7491	63283	1000	1676979200
MgalMED_v6	1722	4466	8096	12697	18455	68275	49085	38295	30409	24300	32.101984867503184	269004	12729.374017767717	7245	122807	1	1563256235	371	986	1833	2969	4489	331122	228139	170208	126563	93841	32.101984867503184	1040737	26378.40998106874	7443	62859	1000	1658120473
MgalMED_v7	1563	4061	7379	11598	16906	74945	53941	41673	33102	26323	32.104189731107944	325211	13496.363643422223	7475	115913	1	1564403999	1	3	5	7	9	99090073	90212280	79789701	77951070	71952646	32.104189731107944	104729878	40335.00357472886	4531	41122	721	1658656017
